%CPU	%MEM
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
111.00	540.63
110.00	540.63
110.00	540.63
110.00	540.63
110.00	540.63
110.00	540.63
110.00	540.63
110.00	516.27
110.00	661.04
110.00	496.61
110.00	506.61
110.00	514.61
110.00	524.61
110.00	534.61
110.00	544.61
110.00	552.77
110.00	562.77
110.00	572.77
110.00	580.77
110.00	590.77
110.00	598.77
110.00	978.75
110.00	1080.86
110.00	1196.86
110.00	1306.86
110.00	993.25
110.00	1353.29
110.00	957.26
110.00	957.26
110.00	957.26
110.00	957.26
110.00	957.26
110.00	957.38
110.00	957.38
110.00	957.38
110.00	505.09
110.00	505.09
110.00	505.09
110.00	505.09
110.00	505.09
110.00	506.59
